1291	525	3667	1480.1148604077996
1065	985	6291	2368.4784145100416
1066	526	9684	3502.895088351919
506	1285	5457	2317.949524903422
1019	479	5959	2523.579204225617
1019	491	4593	3444.092042904777
491	1019	4593	3444.092042904777
771	221	3505	2527.3563262824655
771	229	4033	2913.700396403172
771	781	7218	3086.0317561554675
229	771	4033	2913.700396403172
229	776	9330	3989.1204544360403
229	721	4360	3149.9773015055202
776	229	9330	3989.1204544360403
721	180	32429	13275.647065209288
721	228	1269	916.2996234856806
721	242	28221	12047.842296444622
721	229	4360	3149.9773015055202
180	721	32429	13275.647065209288
180	780	16095	6665.960770961678
780	180	16095	6665.960770961678
228	721	1269	916.2996234856806
228	1153	10440	7521.770336828957
242	243	406	157.07959765672945
242	721	28221	12047.842296444622
243	242	406	157.07959765672945
781	771	7218	3086.0317561554675
774	1173	1663	1198.613365518673
774	221	2279	1641.996650422893
1173	772	2352	1698.3300621492867
1173	774	1663	1198.613365518673
772	1173	2352	1698.3300621492867
772	773	4852	2073.783981035633
772	240	24492	17633.170815256115
773	772	4852	2073.783981035633
240	772	24492	17633.170815256115
723	181	2765	1008.0540660103504
723	216	9172	3851.2726468013143
723	765	19337	7895.10031601879
181	722	10129	3993.2123660030907
181	723	2765	1008.0540660103504
722	181	10129	3993.2123660030907
722	238	379	152.0526224699857
238	722	379	152.0526224699857
216	723	9172	3851.2726468013143
216	759	15082	6403.598519582563
775	233	1198	512.0351550430888
775	758	767	328.0243893371345
233	775	1198	512.0351550430888
235	1176	8231	3519.8423260140503
235	769	6703	2863.092733391638
1176	235	8231	3519.8423260140503
1292	748	12252	4424.158338034478
189	1155	9020	3325.138342986649
189	731	449	162.2621335986927
189	200	6783	4350.797628021786
1155	189	9020	3325.138342986649
1155	190	5391	2229.8307110630617
1155	733	15011	5411.0124745744215
190	1155	5391	2229.8307110630617
733	1155	15011	5411.0124745744215
200	189	6783	4350.797628021786
225	767	5829	2493.4430011532245
225	741	7252	5438.436631974303
767	225	5829	2493.4430011532245
1265	1153	4750	2013.2960537387441
1265	1053	23483	10023.502381902246
1053	1265	23483	10023.502381902246
1053	521	1971	809.0494422468877
521	1053	1971	809.0494422468877
130	129	16108	6762.708407139849
130	691	30071	16560.372006691156
130	143	21116	12017.870027588084
129	130	16108	6762.708407139849
691	130	30071	16560.372006691156
691	700	11765	6740.327885199651
700	691	11765	6740.327885199651
700	701	7862	3248.6951226607894
700	702	19848	10788.456979568487
701	1143	10997	4202.357433631747
701	158	22114	7982.690398606224
701	700	7862	3248.6951226607894
1143	701	10997	4202.357433631747
1143	163	21363	7766.484983568822
163	164	3064	1104.3921405008277
163	1143	21363	7766.484983568822
164	163	3064	1104.3921405008277
158	1142	42922	15805.971339971486
158	701	22114	7982.690398606224
158	717	36553	15327.690302194913
1142	158	42922	15805.971339971486
1142	712	11650	4589.4951792108905
1142	514	8312	3552.6048190025303
712	684	24141	8863.449046505542
712	1142	11650	4589.4951792108905
514	1142	8312	3552.6048190025303
514	669	9024	3817.0613041972483
514	518	1270	517.3490117899134
669	668	11490	4909.513417844991
669	1054	2141	889.0005624295184
669	514	9024	3817.0613041972483
669	1289	1012	364.16617086159994
668	669	11490	4909.513417844991
1054	669	2141	889.0005624295184
1054	518	6313	2627.6150783552753
518	514	1270	517.3490117899134
518	1054	6313	2627.6150783552753
1289	669	1012	364.16617086159994
717	158	36553	15327.690302194913
702	700	19848	10788.456979568487
702	162	2149	1306.2503588516254
702	703	7417	2764.9007215449888
162	702	2149	1306.2503588516254
162	704	5260	3236.391354579974
704	162	5260	3236.391354579974
704	705	394	142.0
704	706	436	251.7478897627545
705	704	394	142.0
706	704	436	251.7478897627545
703	702	7417	2764.9007215449888
683	640	25855	9326.93138175681
683	154	70781	25514.644128421623
154	696	9713	4138.004349925215
154	1141	2831	1127.4772724982088
154	683	70781	25514.644128421623
696	154	9713	4138.004349925215
696	1140	9318	3883.7946650151316
1140	153	28695	15715.584939797818
1140	695	7289	4547.50151181943
1140	696	9318	3883.7946650151316
153	1140	28695	15715.584939797818
695	693	10111	6346.607912893312
695	1140	7289	4547.50151181943
1141	155	24766	9721.423043978695
1141	154	2831	1127.4772724982088
1141	697	4912	2050.8232493318383
155	1141	24766	9721.423043978695
155	698	22194	8141.034885074501
155	674	5940	2322.760426733674
698	155	22194	8141.034885074501
698	156	5422	2314.3573622066233
698	157	3247	1375.0261815689184
156	697	13686	5853.090892853109
156	698	5422	2314.3573622066233
156	699	16366	6281.782231182485
697	156	13686	5853.090892853109
697	1141	4912	2050.8232493318383
699	156	16366	6281.782231182485
699	711	7555	2769.428821977557
699	157	11923	4297.100999511182
711	699	7555	2769.428821977557
157	698	3247	1375.0261815689184
157	699	11923	4297.100999511182
157	713	5067	2024.8456731316587
713	157	5067	2024.8456731316587
674	1132	6434	2515.0161033281674
674	155	5940	2322.760426733674
674	1132	6434	2515.0161033281674
1132	674	6434	2515.0161033281674
1132	674	6434	2515.0161033281674
1132	167	4306	1632.4659261375105
167	1132	4306	1632.4659261375105
167	707	20459	7715.910056500141
707	708	1509	614.9642266018407
707	167	20459	7715.910056500141
707	169	10267	4390.529011406256
708	707	1509	614.9642266018407
169	707	10267	4390.529011406256
971	429	15998	6788.101133601355
971	430	11940	4551.187647197157
429	971	15998	6788.101133601355
429	1255	17850	6428.706868414518
429	1253	35515	14299.627722426902
1255	429	17850	6428.706868414518
1255	1254	20676	8823.940729628684
1255	1259	3212	1161.1791420792918
1259	427	12456	4514.326084810445
1259	1255	3212	1161.1791420792918
427	968	15360	5571.553912509507
427	1259	12456	4514.326084810445
694	693	34822	19011.392189947583
694	709	8059	3291.0079003247624
694	1147	3177	1807.904864753674
709	694	8059	3291.0079003247624
709	1150	1354	561.8620827213739
1150	709	1354	561.8620827213739
1147	694	3177	1807.904864753674
1147	168	543	293.492759706266
168	1147	543	293.492759706266
1120	87	8977	3631.2015917599506
85	69	2036	818.273792810206
85	587	19153	7301.592292096293
587	50	5817	2094.072109551149
587	85	19153	7301.592292096293
50	587	5817	2094.072109551149
117	1108	14105	5999.1221024413235
1098	588	19055	6891.296104507483
1098	610	4578	1895.987605444719
588	1098	19055	6891.296104507483
116	609	3039	1104.603096139061
657	53	9512	4045.398620655324
115	67	3942	1486.0555171325195
114	1107	6600	2780.9857964398166
113	607	4305	1560.974695502781
1076	160	9249	3952.6198906548047
1146	159	10063	4299.817321701004
922	387	967	529.3958821146987
922	1234	6528	2720.747875125514
411	410	7676	3243.5056651715595
411	387	2117	898.2338225651492
410	390	7193	3008.182175334466
410	411	7676	3243.5056651715595
390	389	10221	4080.23295903555
390	410	7193	3008.182175334466
389	390	10221	4080.23295903555
389	1237	3584	1336.6839566629053
1237	389	3584	1336.6839566629053
1237	927	18860	7423.626404931757
1237	914	14559	5418.772277924217
927	926	18375	7712.3792697195595
927	1237	18860	7423.626404931757
926	925	46983	17040.93251556381
926	1236	7573	2726.0359498730018
926	927	18375	7712.3792697195595
925	926	46983	17040.93251556381
925	1232	28769	12288.676820553139
925	396	5969	2161.670650214782
1232	380	15523	6631.050972508054
1232	925	28769	12288.676820553139
380	1232	15523	6631.050972508054
380	1249	969	403.7920256765851
1249	380	969	403.7920256765851
396	913	22707	8446.20589377266
396	925	5969	2161.670650214782
913	379	34156	14572.199079068334
913	396	22707	8446.20589377266
379	913	34156	14572.199079068334
1236	926	7573	2726.0359498730018
1236	391	10886	3918.5558564348676
391	392	1427	605.885302677
391	1244	4237	1807.904864753674
391	1236	10886	3918.5558564348676
392	391	1427	605.885302677
1244	391	4237	1807.904864753674
914	381	7235	2605.8827678926773
914	1237	14559	5418.772277924217
381	914	7235	2605.8827678926773
1124	1105	13524	5510.498797749619
1124	105	3143	1342.8942624048998
1124	386	26407	9988.499787255341
105	1124	3143	1342.8942624048998
386	1124	26407	9988.499787255341
386	921	20446	8286.84415202796
386	1180	68933	25469.86841348027
921	386	20446	8286.84415202796
1180	788	1134	858.0635174624313
1180	378	29434	10611.029450529293
1180	386	68933	25469.86841348027
1180	374	8582	6511.015665777499
788	1180	1134	858.0635174624313
788	278	8128	3131.0159692981447
278	788	8128	3131.0159692981447
378	912	2959	1258.5233410628505
378	1180	29434	10611.029450529293
378	918	17871	6433.064044450358
912	378	2959	1258.5233410628505
918	915	3912	1436.7275315800139
918	378	17871	6433.064044450358
915	910	3316	1413.7513925722585
915	918	3912	1436.7275315800139
915	382	5638	2192.7710778829605
910	376	2285	976.165969494942
910	915	3316	1413.7513925722585
910	382	3960	1427.398332631785
376	910	2285	976.165969494942
376	951	71116	29294.213012129203
951	376	71116	29294.213012129203
382	910	3960	1427.398332631785
382	915	5638	2192.7710778829605
382	1233	22294	8197.824406511767
1233	382	22294	8197.824406511767
1233	919	40793	17416.654586917663
1233	399	38683	14004.723346071496
919	1233	40793	17416.654586917663
919	375	39492	15409.356183825463
919	952	536	225.28204544525957
375	909	30873	11113.052011036392
375	377	14399	6149.043584168192
375	919	39492	15409.356183825463
909	375	30873	11113.052011036392
377	911	22091	8071.096146125383
377	851	20653	8410.175384615948
377	375	14399	6149.043584168192
911	377	22091	8071.096146125383
851	852	6216	2564.5687746675853
851	852	6216	2564.5687746675853
851	377	20653	8410.175384615948
852	851	6216	2564.5687746675853
852	851	6216	2564.5687746675853
852	1202	18924	7421.668006587199
1202	852	18924	7421.668006587199
952	919	536	225.28204544525957
952	941	27923	11477.477989523657
941	406	20933	7805.063612809316
941	952	27923	11477.477989523657
406	941	20933	7805.063612809316
406	920	12032	4385.562677695987
406	942	12912	5511.062783166238
920	342	6125	3893.702094408354
920	907	8760	5421.707664564736
920	406	12032	4385.562677695987
342	1215	6820	4366.115092390488
342	331	25140	9062.945768347066
342	920	6125	3893.702094408354
1215	341	4814	1754.6660650961483
1215	342	6820	4366.115092390488
1215	354	12988	7997.98155786821
341	1215	4814	1754.6660650961483
341	1221	3875	1421.0031667804262
341	367	4097	1655.648815419502
1221	355	6030	2235.6272050590187
1221	341	3875	1421.0031667804262
355	1221	6030	2235.6272050590187
355	1204	49660	19132.34083953137
355	1225	3206	1364.399135150708
1204	315	19599	7557.068346918665
1204	315	19599	7557.068346918665
1204	355	49660	19132.34083953137
315	1204	19599	7557.068346918665
315	878	10814	4319.972453615879
315	1204	19599	7557.068346918665
878	315	10814	4319.972453615879
878	313	1668	676.5655917943211
313	314	16897	7151.460060714875
313	340	24532	9580.125782055266
313	878	1668	676.5655917943211
314	313	16897	7151.460060714875
314	350	22544	9225.247584753484
350	314	22544	9225.247584753484
350	882	69854	25214.02809945289
882	883	8272	4671.022693158319
882	854	17366	10594.824444038702
882	350	69854	25214.02809945289
883	882	8272	4671.022693158319
854	855	3423	1249.7551760244885
854	882	17366	10594.824444038702
854	877	7183	3996.3007894801913
855	854	3423	1249.7551760244885
855	1218	25978	9807.538427148782
855	898	10351	4403.388013791199
1218	573	23663	8517.946818335977
1218	855	25978	9807.538427148782
898	855	10351	4403.388013791199
877	340	36296	21110.279676025137
877	854	7183	3996.3007894801913
340	313	24532	9580.125782055266
340	877	36296	21110.279676025137
340	879	211	126.21014222319853
879	309	9805	5910.459965180375
879	340	211	126.21014222319853
309	310	6829	2618.9961817459757
309	1214	310	196.46119209655632
309	879	9805	5910.459965180375
310	309	6829	2618.9961817459757
310	897	14952	6198.678972168183
310	363	17415	6780.45138615417
897	310	14952	6198.678972168183
363	310	17415	6780.45138615417
1214	1205	9326	5580.601580474994
1214	309	310	196.46119209655632
1214	316	8958	5068.851151888364
1205	316	21359	7739.582030058213
1205	856	2009	1131.1361544924644
1205	1214	9326	5580.601580474994
316	1205	21359	7739.582030058213
316	1214	8958	5068.851151888364
316	861	12780	6901.349795511021
861	860	5401	2081.289023658175
861	316	12780	6901.349795511021
861	860	3600	2081.289023658175
860	317	24849	9111.331955318059
860	861	5401	2081.289023658175
860	870	7376	4707.6346502251
860	861	3600	2081.289023658175
317	858	21859	9340.433608778556
317	860	24849	9111.331955318059
317	322	21877	8476.044478410906
858	317	21859	9340.433608778556
322	317	21877	8476.044478410906
870	860	7376	4707.6346502251
870	869	32726	20974.188828176408
869	553	3260	2035.4982191100046
869	1211	23030	8334.243576954059
869	870	32726	20974.188828176408
553	17	7896	2842.4941512692685
553	554	5296	3355.2597514946588
553	869	3260	2035.4982191100046
17	553	7896	2842.4941512692685
554	553	5296	3355.2597514946588
554	859	3109	1992.028363251889
859	319	11010	4698.433781591479
859	333	1237	793.0226982880124
859	554	3109	1992.028363251889
319	859	11010	4698.433781591479
319	1206	14606	9185.584575844914
319	318	20830	8886.123339229543
319	333	6110	3908.9329746108465
1206	318	9999	3599.6810969862318
1206	319	14606	9185.584575844914
1206	892	35492	22703.0995240738
1206	893	7200	2682.2902527504366
318	1206	9999	3599.6810969862318
318	319	20830	8886.123339229543
318	872	15733	6348.150124248796
872	318	15733	6348.150124248796
872	351	29226	12087.900107131925
351	352	35538	13513.633745221898
351	872	29226	12087.900107131925
352	351	35538	13513.633745221898
352	558	21919	7956.197332897167
352	358	9032	3486.948952881301
358	352	9032	3486.948952881301
892	1206	35492	22703.0995240738
892	1219	2254	1441.4131954439713
1219	332	7527	4774.520080594489
1219	892	2254	1441.4131954439713
1219	1222	2158	810.4745523457229
332	811	4731	3003.7298480389345
332	1219	7527	4774.520080594489
811	268	5760	3686.6381704745586
811	332	4731	3003.7298480389345
811	335	19474	7015.128295334305
268	811	5760	3686.6381704745586
268	1186	5077	3208.8952927760047
268	1188	4576	1651.9446116622676
1186	267	8960	3225.189916888616
1186	268	5077	3208.8952927760047
1186	832	5225	1892.167540150713
1186	833	15585	9524.165737743122
267	1186	8960	3225.189916888616
832	1186	5225	1892.167540150713
833	1194	1507	964.4920943170038
833	1186	15585	9524.165737743122
1194	275	4553	2913.573750568192
1194	833	1507	964.4920943170038
275	273	4374	2801.1028185341574
275	1194	4553	2913.573750568192
275	289	4998	2108.658341220787
273	257	8734	4944.359412502291
273	275	4374	2801.1028185341574
273	810	2674	1625.0307689394683
257	258	8477	3612.6605154650224
257	273	8734	4944.359412502291
257	290	5434	2321.605048237103
258	257	8477	3612.6605154650224
258	1192	9518	4028.9514765010513
258	801	15318	5567.00008981498
258	284	21496	7817.849640406242
1192	258	9518	4028.9514765010513
801	800	7101	3022.624852673583
801	814	7323	3127.8289595180872
801	825	4692	1705.156004593128
801	258	15318	5567.00008981498
800	801	7101	3022.624852673583
814	815	2400	1307.54923425468
814	801	7323	3127.8289595180872
815	814	2400	1307.54923425468
815	279	8546	4892.084422820195
279	815	8546	4892.084422820195
279	272	7121	3845.734520218472
825	801	4692	1705.156004593128
825	283	8628	3135.510325289968
283	542	12555	4562.454164153323
283	825	8628	3135.510325289968
284	258	21496	7817.849640406242
284	818	4007	1456.373921765973
818	276	1106	468.91470439729227
818	284	4007	1456.373921765973
818	274	6862	2496.3144833934684
276	816	8217	3190.1537580499157
276	817	6430	2332.6041241496596
276	818	1106	468.91470439729227
276	1189	3979	1442.4884748239758
816	817	4309	2761.0876480111965
816	276	8217	3190.1537580499157
816	1190	5266	3344.8530610476746
817	816	4309	2761.0876480111965
817	276	6430	2332.6041241496596
817	274	921	589.7194248114946
817	834	6880	2478.7611825264653
274	266	478	305.94280511232813
274	817	921	589.7194248114946
274	818	6862	2496.3144833934684
274	285	6826	2483.3690825167328
266	809	6651	3597.8674239054444
266	274	478	305.94280511232813
266	821	3734	2370.0755262227403
809	266	6651	3597.8674239054444
809	810	6742	3788.0623014939974
810	809	6742	3788.0623014939974
810	273	2674	1625.0307689394683
821	266	3734	2370.0755262227403
821	265	7595	4390.53459159588
265	803	812	450.8713785549045
265	821	7595	4390.53459159588
803	802	1313	728.6514942000737
803	264	2864	1071.0858975824488
803	265	812	450.8713785549045
802	803	1313	728.6514942000737
802	263	3470	1902.1264416436675
802	264	2130	893.8109419782239
263	806	20632	11187.293685248456
263	802	3470	1902.1264416436675
263	264	5468	2119.827587328743
806	805	6157	3324.69021113246
806	263	20632	11187.293685248456
806	252	7095	3030.264014900352
805	251	8177	4422.199452761035
805	806	6157	3324.69021113246
805	792	9226	3776.6446748403537
251	794	7138	3030.901681018373
251	790	12940	7181.782508542013
251	805	8177	4422.199452761035
794	251	7138	3030.901681018373
794	286	398	168.12197952677099
794	827	935	337.1483353065828
794	791	19351	6978.4061217444205
286	794	398	168.12197952677099
286	795	2910	1239.7048035722053
795	248	3391	1258.0214624560267
795	286	2910	1239.7048035722053
795	250	16914	6617.281919338181
248	249	3358	1434.0
248	792	5364	2229.08703284551
248	795	3391	1258.0214624560267
249	248	3358	1434.0
249	793	8613	3191.8297260348963
249	1182	12032	4340.719871173444
793	249	8613	3191.8297260348963
1182	252	10946	4556.167687871025
1182	249	12032	4340.719871173444
1182	796	15128	5460.447692268464
252	1182	10946	4556.167687871025
252	806	7095	3030.264014900352
252	792	14238	5126.140848630674
252	826	32765	11831.933231725068
792	248	5364	2229.08703284551
792	805	9226	3776.6446748403537
792	252	14238	5126.140848630674
792	827	4975	1791.3293946117224
827	792	4975	1791.3293946117224
827	794	935	337.1483353065828
826	285	10162	3687.611693223678
826	252	32765	11831.933231725068
285	274	6826	2483.3690825167328
285	826	10162	3687.611693223678
796	1182	15128	5460.447692268464
796	797	980	363.5849281804734
796	1183	4469	1903.9519426708227
797	796	980	363.5849281804734
797	835	6719	2500.9478203273256
797	836	5176	1896.4414043149343
835	797	6719	2500.9478203273256
835	288	11379	4195.257918173804
835	1195	7665	3061.289434209056
288	830	390	142.33762678926468
288	835	11379	4195.257918173804
830	288	390	142.33762678926468
1195	835	7665	3061.289434209056
836	797	5176	1896.4414043149343
1183	796	4469	1903.9519426708227
250	247	8140	3065.948466624969
250	795	16914	6617.281919338181
250	293	1679	604.7445741798764
247	246	10742	4060.0032019691807
247	250	8140	3065.948466624969
247	819	6778	2893.104906497516
246	247	10742	4060.0032019691807
819	247	6778	2893.104906497516
819	287	8952	3822.415074269146
287	791	927	395.66905362941895
287	819	8952	3822.415074269146
791	790	1614	687.9832846806672
791	287	927	395.66905362941895
791	794	19351	6978.4061217444205
791	828	17200	6202.513200308404
790	791	1614	687.9832846806672
790	251	12940	7181.782508542013
790	822	9493	5143.749799513969
822	262	1518	820.9074247441059
822	790	9493	5143.749799513969
822	837	2728	1164.7218552083584
262	261	1303	704.2904230500369
262	822	1518	820.9074247441059
261	1185	9510	5144.871621333228
261	262	1303	704.2904230500369
261	804	1286	548.8205535509762
1185	261	9510	5144.871621333228
1185	1193	1080	461.0010845974226
1185	294	6956	3761.24301262229
1193	1185	1080	461.0010845974226
1193	1181	10174	4341.2621436628315
1181	789	12316	4912.404706454874
1181	1193	10174	4341.2621436628315
1181	838	1950	775.4959703312455
789	1181	12316	4912.404706454874
838	1181	1950	775.4959703312455
838	1196	2904	1114.315036244239
1196	838	2904	1114.315036244239
294	260	2844	1537.5317882892698
294	1185	6956	3761.24301262229
294	1197	3336	1422.4953426988786
260	259	16000	8650.008323695418
260	294	2844	1537.5317882892698
260	295	1216	518.8679986277821
259	260	16000	8650.008323695418
259	820	1776	723.24961113021
259	281	5204	2815.760110520781
820	259	1776	723.24961113021
820	840	2976	1102.0004537204147
840	820	2976	1102.0004537204147
840	841	4812	1767.2719089036639
841	840	4812	1767.2719089036639
281	259	5204	2815.760110520781
295	260	1216	518.8679986277821
295	839	9033	3448.4038336598574
839	295	9033	3448.4038336598574
1197	294	3336	1422.4953426988786
804	245	31201	13012.51278577662
804	261	1286	548.8205535509762
804	297	4020	1496.666295471372
245	244	7851	2874.41141801239
245	804	31201	13012.51278577662
245	296	6218	2342.554161593708
244	245	7851	2874.41141801239
296	245	6218	2342.554161593708
297	804	4020	1496.666295471372
837	822	2728	1164.7218552083584
828	791	17200	6202.513200308404
828	829	4532	1634.390406237139
829	828	4532	1634.390406237139
293	250	1679	604.7445741798764
264	263	5468	2119.827587328743
264	803	2864	1071.0858975824488
264	807	26600	11186.20601455203
264	802	2130	893.8109419782239
807	264	26600	11186.20601455203
807	808	23070	9847.05321403312
807	277	8637	3203.3910157831187
808	807	23070	9847.05321403312
808	335	42565	15359.68857106159
808	889	1358	579.7257972524596
335	808	42565	15359.68857106159
335	811	19474	7015.128295334305
889	888	9124	3895.5391154498757
889	808	1358	579.7257972524596
889	361	13177	4758.717684418776
888	889	9124	3895.5391154498757
888	890	6391	2727.3498125469714
890	353	21328	8490.900600054154
890	888	6391	2727.3498125469714
890	1223	4426	1611.245791305597
353	890	21328	8490.900600054154
353	334	4758	2030.2563877500793
334	871	29401	12361.921250355868
334	353	4758	2030.2563877500793
334	362	10387	3970.87647755505
871	1212	69295	26256.417196563587
871	334	29401	12361.921250355868
871	323	77467	29542.647443991882
1212	871	69295	26256.417196563587
1212	1211	17045	6943.855557253477
1212	359	5561	2002.0232266384924
1211	869	23030	8334.243576954059
1211	320	22953	8580.884861131746
1211	1212	17045	6943.855557253477
320	321	17814	7608.447016310227
320	1211	22953	8580.884861131746
320	308	8850	3186.029817814014
321	320	17814	7608.447016310227
321	895	21207	8960.940240845266
321	896	5146	1852.3695635590648
895	321	21207	8960.940240845266
896	321	5146	1852.3695635590648
308	1201	26640	9703.498853506399
308	320	8850	3186.029817814014
308	1213	17670	6725.670524193109
1201	308	26640	9703.498853506399
1201	1213	19358	7875.928008812676
1201	887	41670	15078.301794300312
1213	308	17670	6725.670524193109
1213	336	33715	12752.727865049108
1213	1201	19358	7875.928008812676
336	1213	33715	12752.727865049108
336	338	15997	8967.153673267789
336	874	3645	1972.903697599049
338	336	15997	8967.153673267789
338	886	14480	8287.531478069932
886	338	14480	8287.531478069932
886	876	2901	1629.7536623674143
876	856	2396	1332.6965145898746
876	349	14013	5098.71297485944
876	886	2901	1629.7536623674143
856	857	7792	3297.5628879522524
856	876	2396	1332.6965145898746
856	1205	2009	1131.1361544924644
857	856	7792	3297.5628879522524
857	1224	7430	2717.27657775207
857	366	2368	957.0961289233177
1224	857	7430	2717.27657775207
366	857	2368	957.0961289233177
349	347	11082	3999.4070810558906
349	876	14013	5098.71297485944
347	1217	7457	2686.457332622277
347	349	11082	3999.4070810558906
1217	347	7457	2686.457332622277
874	873	7302	3956.2507503948736
874	336	3645	1972.903697599049
873	874	7302	3956.2507503948736
873	884	13759	8813.407797214424
873	337	13571	8069.859044617818
884	873	13759	8813.407797214424
884	339	8549	5476.186720702646
339	875	13308	5683.103729477406
339	875	8872	5683.103729477406
339	884	8549	5476.186720702646
875	339	13308	5683.103729477406
875	339	8872	5683.103729477406
875	853	6250	4004.07192742588
853	1203	17431	7025.7287878198085
853	875	6250	4004.07192742588
853	885	24571	14363.134198356569
1203	853	17431	7025.7287878198085
1203	891	1104	415.0048192491263
891	1220	4917	1859.041688612711
891	1203	1104	415.0048192491263
1220	891	4917	1859.041688612711
1220	899	20739	7503.477926934949
1220	900	9214	3775.784421812241
899	1220	20739	7503.477926934949
900	1220	9214	3775.784421812241
885	853	24571	14363.134198356569
885	356	6674	4273.114203950088
356	885	6674	4273.114203950088
356	327	5546	3075.647086386863
327	302	43762	25867.008427725075
327	356	5546	3075.647086386863
327	1227	6758	2464.467488119898
302	303	17273	7338.195486630211
302	326	34468	20517.458151535244
302	327	43762	25867.008427725075
302	867	14889	5928.014254368827
303	302	17273	7338.195486630211
326	843	10396	5812.962927801966
326	1209	8555	3079.894154025427
326	302	34468	20517.458151535244
843	298	7556	3207.5886581667546
843	326	10396	5812.962927801966
843	865	19938	10854.990373095685
298	842	14763	6022.676232373778
298	843	7556	3207.5886581667546
842	298	14763	6022.676232373778
865	843	19938	10854.990373095685
1209	326	8555	3079.894154025427
867	866	21425	8511.733196006557
867	302	14889	5928.014254368827
866	301	12979	5119.025786221437
866	867	21425	8511.733196006557
866	348	31658	13012.10398052521
301	1199	26265	9750.536805735364
301	866	12979	5119.025786221437
301	328	4885	2010.0358205763398
1199	301	26265	9750.536805735364
1199	846	13681	5680.804608503975
846	300	14618	6181.110013581703
846	1199	13681	5680.804608503975
846	369	4362	1573.3928307959204
300	1198	4490	1909.6997146148396
300	846	14618	6181.110013581703
1198	845	23037	9514.35741392975
1198	299	11404	4154.380940645669
1198	300	4490	1909.6997146148396
845	844	6439	2526.696064033029
845	1198	23037	9514.35741392975
844	845	6439	2526.696064033029
299	1198	11404	4154.380940645669
369	846	4362	1573.3928307959204
328	301	4885	2010.0358205763398
328	848	19689	7611.0375770981445
328	329	18951	7083.240854298264
848	847	7550	3003.0717607143524
848	328	19689	7611.0375770981445
848	868	6962	2738.363927603488
847	848	7550	3003.0717607143524
847	868	762	324.81533215043896
847	1210	9146	3900.845677542243
868	848	6962	2738.363927603488
868	847	762	324.81533215043896
1210	847	9146	3900.845677542243
329	328	18951	7083.240854298264
329	901	904	349.5969107414995
329	1226	867	334.8566857627304
901	902	6221	2446.108133341615
901	1226	1083	462.0876540224809
901	329	904	349.5969107414995
902	901	6221	2446.108133341615
1226	901	1083	462.0876540224809
1226	370	11905	5081.869439487796
1226	329	867	334.8566857627304
370	1226	11905	5081.869439487796
348	866	31658	13012.10398052521
1227	327	6758	2464.467488119898
337	306	4155	2512.6149724937964
337	873	13571	8069.859044617818
306	307	1278	462.15365410218277
306	849	18923	10831.038085059068
306	337	4155	2512.6149724937964
307	306	1278	462.15365410218277
849	850	25639	9647.178343951147
849	306	18923	10831.038085059068
849	325	2735	1679.578816251265
850	849	25639	9647.178343951147
325	323	1993	1275.3227042595925
325	849	2735	1679.578816251265
325	864	24158	8780.951713795037
323	1208	13847	8838.738880632236
323	325	1993	1275.3227042595925
323	871	77467	29542.647443991882
1208	1207	25564	16124.90626329344
1208	323	13847	8838.738880632236
1208	863	25077	9652.737072975726
1207	862	4275	2424.3920887513223
1207	1208	25564	16124.90626329344
862	304	2198	1212.2561610484806
862	1207	4275	2424.3920887513223
304	1200	1515	618.1278184971131
304	305	4281	2319.0241482140714
304	862	2198	1212.2561610484806
1200	304	1515	618.1278184971131
1200	305	5920	2184.3271275154734
305	1200	5920	2184.3271275154734
305	304	4281	2319.0241482140714
863	324	2707	1135.0651963653895
863	864	3303	1410.1280083737079
863	1208	25077	9652.737072975726
324	863	2707	1135.0651963653895
324	357	37153	13404.619539546806
357	324	37153	13404.619539546806
864	863	3303	1410.1280083737079
864	325	24158	8780.951713795037
887	1201	41670	15078.301794300312
359	1212	5561	2002.0232266384924
362	334	10387	3970.87647755505
1223	890	4426	1611.245791305597
361	889	13177	4758.717684418776
277	807	8637	3203.3910157831187
277	291	7782	3287.1515024409814
277	292	3223	1303.4818755932129
291	277	7782	3287.1515024409814
292	277	3223	1303.4818755932129
834	817	6880	2478.7611825264653
1190	816	5266	3344.8530610476746
1189	276	3979	1442.4884748239758
1189	280	4642	1801.307580620256
280	1189	4642	1801.307580620256
290	257	5434	2321.605048237103
289	275	4998	2108.658341220787
1188	268	4576	1651.9446116622676
1222	1219	2158	810.4745523457229
1222	360	8645	3148.695126556396
360	1222	8645	3148.695126556396
893	1206	7200	2682.2902527504366
333	319	6110	3908.9329746108465
333	859	1237	793.0226982880124
333	894	8000	2904.128957191812
894	333	8000	2904.128957191812
1225	355	3206	1364.399135150708
367	341	4097	1655.648815419502
367	368	7909	3310.275215144505
368	367	7909	3310.275215144505
354	1215	12988	7997.98155786821
331	330	20869	7514.437570437324
331	342	25140	9062.945768347066
330	331	20869	7514.437570437324
330	903	51361	18688.008775682873
330	405	61190	24360.431728522384
903	330	51361	18688.008775682873
405	940	1916	816.0894558809101
405	330	61190	24360.431728522384
940	1229	15851	6749.697252469921
940	904	16175	5823.199206621734
940	405	1916	816.0894558809101
1229	906	16314	5902.502011859039
1229	404	2085	855.5238161500824
1229	940	15851	6749.697252469921
906	1229	16314	5902.502011859039
404	1229	2085	855.5238161500824
404	413	34500	14725.438805006797
413	1243	13311	5678.429360307303
